coord_x,coord_y,timestamp_unix_ns,timestamp_readable,anchor_0_local_x,anchor_0_local_y,anchor_0_local_z,anchor_0_distance_m,anchor_0_azimuth_deg,anchor_0_elevation_deg,anchor_0_data_age_ms,anchor_1_local_x,anchor_1_local_y,anchor_1_local_z,anchor_1_distance_m,anchor_1_azimuth_deg,anchor_1_elevation_deg,anchor_1_data_age_ms,anchor_2_local_x,anchor_2_local_y,anchor_2_local_z,anchor_2_distance_m,anchor_2_azimuth_deg,anchor_2_elevation_deg,anchor_2_data_age_ms,anchor_3_local_x,anchor_3_local_y,anchor_3_local_z,anchor_3_distance_m,anchor_3_azimuth_deg,anchor_3_elevation_deg,anchor_3_data_age_ms
2,0,1758015535364179789,2025-09-16 17:38:55.364,,,,,,,,,,,,,,,,,,,,,,65.5266,-40.4384,-133.3679,154.0000,31.68,60.00,447.9
2,0,1758015535420724939,2025-09-16 17:38:55.420,687.9559,79.5992,44.9063,694.0000,-6.60,-3.71,448.0,,,,,,,,,,,,,,,,,,,,,
2,0,1758015535519276181,2025-09-16 17:38:55.519,,,,,,,,,,,,,,,200.5480,225.8827,-206.6725,366.0000,-48.40,34.38,458.7,,,,,,,
2,0,1758015535582768626,2025-09-16 17:38:55.582,685.1566,107.4152,-25.6607,694.0000,-8.91,2.12,444.0,,,,,,,,,,,,,,,,,,,,,
2,0,1758015535683872846,2025-09-16 17:38:55.683,,,,,,,,,,,,,,,205.0516,233.3232,-199.1861,369.0000,-48.69,32.67,458.6,,,,,,,
2,0,1758015535759763749,2025-09-16 17:38:55.759,,,,,,,,,,,,,,,,,,,,,,67.2707,-37.4654,-133.3679,154.0000,29.11,60.00,445.4
2,0,1758015535845949919,2025-09-16 17:38:55.845,,,,,,,,,,,,,,,210.1090,226.2784,-196.4900,366.0000,-47.12,32.47,460.1,,,,,,,
2,0,1758015535906741369,2025-09-16 17:38:55.906,693.4956,67.5091,17.7589,697.0000,-5.56,-1.46,449.3,,,,,,,,,,,,,,,,,,,,,
2,0,1758015535958460814,2025-09-16 17:38:55.958,,,,,,,,,,,,,,,,,,,,,,65.9379,-40.7241,-134.2339,155.0000,31.70,60.00,445.7
2,0,1758015536003129550,2025-09-16 17:38:56.003,,,,,,,,,,,,,,,200.1488,224.2477,-208.8287,366.0000,-48.25,34.79,453.5,,,,,,,
2,0,1758015536068767648,2025-09-16 17:38:56.068,678.4560,138.8969,25.5754,693.0000,-11.57,-2.12,437.4,,,,,,,,,,,,,,,,,,,,,
2,0,1758015536155826406,2025-09-16 17:38:56.155,,,,,,,,,,,,,,,,,,,,,,64.1689,-40.7228,-131.6359,152.0000,32.40,60.00,446.6
2,0,1758015536169825868,2025-09-16 17:38:56.169,,,,,,,,,,,,,,,200.7749,234.0001,-193.4668,364.0000,-49.37,32.11,481.9,,,,,,,
2,0,1758015536230770222,2025-09-16 17:38:56.230,690.0262,87.2929,25.6861,696.0000,-7.21,-2.12,421.1,,,,,,,,,,,,,,,,,,,,,
2,0,1758015536327158866,2025-09-16 17:38:56.327,,,,,,,,,,,,,,,200.4296,223.4845,-200.5085,361.0000,-48.11,33.74,460.5,,,,,,,
2,0,1758015536392782501,2025-09-16 17:38:56.392,677.6939,157.9911,13.6286,696.0000,-13.12,-1.12,443.9,,,,,,,,,,,,,,,,,,,,,
2,0,1758015536493695390,2025-09-16 17:38:56.493,,,,,,,,,,,,,,,206.1724,232.0543,-199.5112,369.0000,-48.38,32.73,456.7,,,,,,,
2,0,1758015536551217175,2025-09-16 17:38:56.551,,,,,,,,,,,,,,,,,,,,,,65.6649,-38.2639,-131.6359,152.0000,30.23,60.00,447.5
2,0,1758015536655451672,2025-09-16 17:38:56.655,,,,,,,,,,,,,,,197.4473,229.8781,-207.0257,367.0000,-49.34,34.34,458.3,,,,,,,
2,0,1758015536716778983,2025-09-16 17:38:56.716,684.9869,120.6584,25.5040,696.0000,-9.99,-2.10,448.3,,,,,,,,,,,,,,,,,,,,,
2,0,1758015536746112697,2025-09-16 17:38:56.746,,,,,,,,,,,,,,,,,,,,,,66.2057,-37.3202,-131.6359,152.0000,29.41,60.00,465.5
2,0,1758015536813923616,2025-09-16 17:38:56.813,,,,,,,,,,,,,,,201.7929,228.4065,-202.6477,366.0000,-48.54,33.62,456.3,,,,,,,
2,0,1758015536878801465,2025-09-16 17:38:56.878,686.0269,85.5221,47.9793,693.0000,-7.11,-3.97,449.0,,,,,,,,,,,,,,,,,,,,,
2,0,1758015536947286023,2025-09-16 17:38:56.947,,,,,,,,,,,,,,,,,,,,,,66.4136,-38.9646,-133.3679,154.0000,30.40,60.00,444.9
2,0,1758015537040786076,2025-09-16 17:38:57.040,690.4069,101.9504,12.1818,698.0000,-8.40,-1.00,413.2,,,,,,,,,,,,,,,,,,,,,
2,0,1758015537141581617,2025-09-16 17:38:57.141,,,,,,,,,,,,,,,200.4254,225.0316,-205.9501,365.0000,-48.31,34.35,458.3,,,,,,,
2,0,1758015537299721956,2025-09-16 17:38:57.299,,,,,,,,,,,,,,,197.4848,234.5208,-199.8894,366.0000,-49.90,33.10,467.5,,,,,,,
2,0,1758015537364794649,2025-09-16 17:38:57.364,686.2088,110.1831,-1.4556,695.0000,-9.12,0.12,467.0,,,,,,,,,,,,,,,,,,,,,
2,0,1758015537343886790,2025-09-16 17:38:57.343,,,,,,,,,,,,,,,,,,,,,,67.1428,-37.6942,-133.3679,154.0000,29.31,60.00,488.1
2,0,1758015537466195795,2025-09-16 17:38:57.466,,,,,,,,,,,,,,,203.2671,226.5449,-201.4570,365.0000,-48.10,33.50,458.4,,,,,,,
2,0,1758015537623618348,2025-09-16 17:38:57.623,,,,,,,,,,,,,,,210.2823,226.4809,-186.5710,361.0000,-47.12,31.12,460.6,,,,,,,
2,0,1758015537688772426,2025-09-16 17:38:57.688,686.6461,100.4156,-8.3575,694.0000,-8.32,0.69,444.6,,,,,,,,,,,,,,,,,,,,,
2,0,1758015537735869450,2025-09-16 17:38:57.735,,,,,,,,,,,,,,,,,,,,,,67.5918,-36.8829,-133.3679,154.0000,28.62,60.00,450.4
2,0,1758015537790061151,2025-09-16 17:38:57.790,,,,,,,,,,,,,,,203.7834,230.3352,-202.0941,368.0000,-48.50,33.31,461.0,,,,,,,
2,0,1758015537850850204,2025-09-16 17:38:57.850,694.0645,62.2122,-14.5969,697.0000,-5.12,1.20,464.4,,,,,,,,,,,,,,,,,,,,,
2,0,1758015537938829345,2025-09-16 17:38:57.938,,,,,,,,,,,,,,,,,,,,,,66.9179,-41.0395,-135.9660,157.0000,31.52,60.00,446.5
2,0,1758015537952017800,2025-09-16 17:38:57.952,,,,,,,,,,,,,,,209.2956,226.8909,-196.6517,366.0000,-47.31,32.50,493.2,,,,,,,
2,0,1758015538012805517,2025-09-16 17:38:58.012,697.2089,74.7932,33.3135,702.0000,-6.12,-2.72,432.5,,,,,,,,,,,,,,,,,,,,,
2,0,1758015538109398650,2025-09-16 17:38:58.109,,,,,,,,,,,,,,,209.2703,226.4666,-193.4291,364.0000,-47.26,32.10,458.2,,,,,,,
2,0,1758015538174852961,2025-09-16 17:38:58.174,683.0641,131.6610,22.4690,696.0000,-10.91,-1.85,448.7,,,,,,,,,,,,,,,,,,,,,
2,0,1758015538275793287,2025-09-16 17:38:58.275,,,,,,,,,,,,,,,195.8617,222.2396,-216.6489,367.0000,-48.61,36.18,459.7,,,,,,,
2,0,1758015538333566910,2025-09-16 17:38:58.333,,,,,,,,,,,,,,,,,,,,,,68.2846,-39.7267,-136.8320,158.0000,30.19,60.00,460.2
2,0,1758015538433701666,2025-09-16 17:38:58.433,,,,,,,,,,,,,,,208.5531,228.2347,-194.0090,365.0000,-47.58,32.11,456.2,,,,,,,
2,0,1758015538498853198,2025-09-16 17:38:58.498,687.0423,100.9635,46.8539,696.0000,-8.36,-3.86,448.5,,,,,,,,,,,,,,,,,,,,,
2,0,1758015538531930933,2025-09-16 17:38:58.531,,,,,,,,,,,,,,,,,,,,,,65.7855,-39.0451,-132.5019,153.0000,30.69,60.00,477.1
2,0,1758015538660839493,2025-09-16 17:38:58.660,694.7930,96.7813,26.4585,702.0000,-7.93,-2.16,415.0,,,,,,,,,,,,,,,,,,,,,
2,0,1758015538728652653,2025-09-16 17:38:58.728,,,,,,,,,,,,,,,,,,,,,,68.0582,-39.1194,-135.9660,157.0000,29.89,60.00,447.2
2,0,1758015538761662680,2025-09-16 17:38:58.761,,,,,,,,,,,,,,,201.9399,230.1872,-191.1940,361.0000,-48.74,31.98,469.7,,,,,,,
2,0,1758015538822868214,2025-09-16 17:38:58.822,687.1263,85.6348,46.4775,694.0000,-7.10,-3.84,460.3,,,,,,,,,,,,,,,,,,,,,
2,0,1758015538927249177,2025-09-16 17:38:58.927,,,,,,,,,,,,,,,,,,,,,,66.3795,-39.0225,-133.3679,154.0000,30.45,60.00,443.4
2,0,1758015539085606479,2025-09-16 17:38:59.085,,,,,,,,,,,,,,,207.6469,223.5251,-196.6933,363.0000,-47.11,32.81,459.2,,,,,,,
2,0,1758015539146851932,2025-09-16 17:38:59.146,688.4901,98.5997,25.9896,696.0000,-8.15,-2.14,459.3,,,,,,,,,,,,,,,,,,,,,
2,0,1758015539248053103,2025-09-16 17:38:59.248,,,,,,,,,,,,,,,194.9215,231.4768,-212.8946,370.0000,-49.90,35.13,461.9,,,,,,,
2,0,1758015539308911153,2025-09-16 17:38:59.308,680.1809,123.9778,79.9963,696.0000,-10.33,-6.60,459.9,,,,,,,,,,,,,,,,,,,,,
2,0,1758015539321909230,2025-09-16 17:38:59.321,,,,,,,,,,,,,,,,,,,,,,67.6587,-39.8063,-135.9660,157.0000,30.47,60.00,447.2
2,0,1758015539404879536,2025-09-16 17:38:59.404,,,,,,,,,,,,,,,200.7540,227.2306,-197.7577,362.0000,-48.54,33.11,456.9,,,,,,,
2,0,1758015539470911521,2025-09-16 17:38:59.470,679.4184,96.6956,61.3320,689.0000,-8.10,-5.11,450.5,,,,,,,,,,,,,,,,,,,,,
2,0,1758015539571393041,2025-09-16 17:38:59.571,,,,,,,,,,,,,,,204.7164,230.4966,-193.5421,364.0000,-48.39,32.12,459.4,,,,,,,
2,0,1758015539632909296,2025-09-16 17:38:59.632,688.4908,114.7198,-4.8729,698.0000,-9.46,0.40,454.4,,,,,,,,,,,,,,,,,,,,,
2,0,1758015539719638989,2025-09-16 17:38:59.719,,,,,,,,,,,,,,,,,,,,,,67.4733,-36.0501,-132.5019,153.0000,28.11,60.00,441.9
2,0,1758015539728712114,2025-09-16 17:38:59.728,,,,,,,,,,,,,,,206.4816,227.7175,-196.8123,365.0000,-47.80,32.63,494.5,,,,,,,
2,0,1758015539794908682,2025-09-16 17:38:59.794,690.3642,78.2909,-41.0347,696.0000,-6.47,3.38,428.4,,,,,,,,,,,,,,,,,,,,,
2,0,1758015539896238104,2025-09-16 17:38:59.896,,,,,,,,,,,,,,,204.3131,230.8528,-200.9655,368.0000,-48.49,33.10,460.1,,,,,,,
2,0,1758015539956921550,2025-09-16 17:38:59.956,693.6608,63.1281,25.6622,697.0000,-5.20,-2.11,463.4,,,,,,,,,,,,,,,,,,,,,
2,0,1758015540058153976,2025-09-16 17:39:00.058,,,,,,,,,,,,,,,201.3498,234.5872,-194.0414,365.0000,-49.36,32.12,460.7,,,,,,,
2,0,1758015540112937152,2025-09-16 17:39:00.112,,,,,,,,,,,,,,,,,,,,,,65.3211,-40.7696,-133.3679,154.0000,31.97,60.00,462.9
2,0,1758015540280897210,2025-09-16 17:39:00.280,685.4026,97.7303,30.3491,693.0000,-8.12,-2.51,415.5,,,,,,,,,,,,,,,,,,,,,
2,0,1758015540310041519,2025-09-16 17:39:00.310,,,,,,,,,,,,,,,,,,,,,,64.3389,-40.4537,-131.6359,152.0000,32.16,60.00,441.9
4,0,1758015655881291625,2025-09-16 17:40:55.881,,,,,,,,,,,,,,,85.9833,95.4941,-222.5685,257.0000,-48.00,60.00,605.4,,,,,,,
4,0,1758015655944517561,2025-09-16 17:40:55.944,,,,,,,,,,,,,,,,,,,,,,169.8405,-154.8684,-112.7207,256.0000,42.36,26.12,542.4
4,0,1758015656046715259,2025-09-16 17:40:56.046,,,,,,,,,,,,,,,84.9796,94.3794,-219.9705,254.0000,-48.00,60.00,657.5,,,,,,,
4,0,1758015656108976246,2025-09-16 17:40:56.108,627.8440,65.7675,-58.6731,634.0000,-5.98,5.31,595.3,,,,,,,,,,,,,,,,,,,,,
4,0,1758015656142888908,2025-09-16 17:40:56.142,,,,,,,,,,,,,,,,,,,,,,156.1000,-156.7498,-132.7640,258.0000,45.12,30.97,561.5
4,0,1758015656271028053,2025-09-16 17:40:56.271,620.5998,66.6517,-77.8107,629.0000,-6.13,7.11,433.4,,,,,,,,,,,,,,,,,,,,,
4,0,1758015656204168496,2025-09-16 17:40:56.204,,,,,,,,,,,,,,,84.9796,94.3794,-219.9705,254.0000,-48.00,60.00,500.3,,,,,,,
4,0,1758015656370579522,2025-09-16 17:40:56.370,,,,,,,,,,,,,,,83.9759,93.2647,-217.3724,251.0000,-48.00,60.00,544.7,,,,,,,
4,0,1758015656432995248,2025-09-16 17:40:56.432,626.7096,85.8485,-66.0385,636.0000,-7.80,5.96,482.4,,,,,,,,,,,,,,,,,,,,,
4,0,1758015656539533161,2025-09-16 17:40:56.539,,,,,,,,,,,,,,,,,,,,,,160.3687,-157.7040,-120.1512,255.0000,44.52,28.11,578.9
4,0,1758015656595025517,2025-09-16 17:40:56.595,629.3967,89.6100,-53.6084,638.0000,-8.10,4.82,523.5,,,,,,,,,,,,,,,,,,,,,
4,0,1758015656692850809,2025-09-16 17:40:56.692,,,,,,,,,,,,,,,63.3859,107.7368,-216.5064,250.0000,-59.53,60.00,1259.8,,,,,,,
4,0,1758015656757020416,2025-09-16 17:40:56.757,625.8143,61.2514,-80.9980,634.0000,-5.59,7.34,1196.1,,,,,,,,,,,,,,,,,,,,,
4,0,1758015656736577002,2025-09-16 17:40:56.736,,,,,,,,,,,,,,,,,,,,,,172.6341,-154.7326,-110.9247,257.0000,41.87,25.57,1216.7
4,0,1758015656919026426,2025-09-16 17:40:56.919,629.7909,86.2706,-41.1071,637.0000,-7.80,3.70,1034.4,,,,,,,,,,,,,,,,,,,,,
4,0,1758015656931959535,2025-09-16 17:40:56.931,,,,,,,,,,,,,,,,,,,,,,179.8607,-151.9403,-110.2918,260.0000,40.19,25.10,1021.5
4,0,1758015657018185364,2025-09-16 17:40:57.018,,,,,,,,,,,,,,,83.6413,92.8931,-216.5064,250.0000,-48.00,60.00,935.4,,,,,,,
4,0,1758015657081001880,2025-09-16 17:40:57.081,627.4118,79.0380,-67.8488,636.0000,-7.18,6.12,872.7,,,,,,,,,,,,,,,,,,,,,
4,0,1758015657133054220,2025-09-16 17:40:57.133,,,,,,,,,,,,,,,,,,,,,,175.5539,-156.7429,-105.7191,258.0000,41.76,24.19,820.8
4,0,1758015657176753548,2025-09-16 17:40:57.176,,,,,,,,,,,,,,,84.6450,94.0078,-219.1044,253.0000,-48.00,60.00,777.1,,,,,,,
4,0,1758015657331565822,2025-09-16 17:40:57.331,,,,,,,,,,,,,,,,,,,,,,164.4701,-161.0610,-114.2712,257.0000,44.40,26.40,622.4
4,0,1758015657343259609,2025-09-16 17:40:57.343,,,,,,,,,,,,,,,84.3105,93.6362,-218.2384,252.0000,-48.00,60.00,610.9,,,,,,,
4,0,1758015657405040880,2025-09-16 17:40:57.405,620.9906,70.8627,-100.1904,633.0000,-6.51,9.11,549.2,,,,,,,,,,,,,,,,,,,,,
4,0,1758015657500583274,2025-09-16 17:40:57.500,,,,,,,,,,,,,,,84.6450,94.0078,-219.1044,253.0000,-48.00,60.00,461.4,,,,,,,
4,0,1758015657567065501,2025-09-16 17:40:57.567,622.9639,88.8939,-85.0812,635.0000,-8.12,7.70,410.2,,,,,,,,,,,,,,,,,,,,,
4,0,1758015657667076058,2025-09-16 17:40:57.667,,,,,,,,,,,,,,,84.3105,93.6362,-218.2384,252.0000,-48.00,60.00,472.5,,,,,,,
4,0,1758015657726882925,2025-09-16 17:40:57.726,,,,,,,,,,,,,,,,,,,,,,161.7080,-159.5214,-120.2183,257.0000,44.61,27.89,459.2
4,0,1758015657891012704,2025-09-16 17:40:57.891,626.5903,81.9360,-36.8792,633.0000,-7.45,3.34,452.2,,,,,,,,,,,,,,,,,,,,,
4,0,1758015657829003134,2025-09-16 17:40:57.829,,,,,,,,,,,,,,,84.9796,94.3794,-219.9705,254.0000,-48.00,60.00,514.4,,,,,,,
4,0,1758015657922136651,2025-09-16 17:40:57.922,,,,,,,,,,,,,,,,,,,,,,160.8905,-156.0390,-127.7892,258.0000,44.12,29.69,596.6
4,0,1758015658053010676,2025-09-16 17:40:58.053,625.3797,92.3480,-93.2367,639.0000,-8.40,8.39,465.9,,,,,,,,,,,,,,,,,,,,,
4,0,1758015657986339614,2025-09-16 17:40:57.986,,,,,,,,,,,,,,,85.3142,94.7510,-220.8365,255.0000,-48.00,60.00,532.7,,,,,,,
4,0,1758015658123056175,2025-09-16 17:40:58.123,,,,,,,,,,,,,,,,,,,,,,163.1307,-153.1364,-120.2232,254.0000,43.19,28.25,589.6
4,0,1758015658152810472,2025-09-16 17:40:58.152,,,,,,,,,,,,,,,84.3105,93.6362,-218.2384,252.0000,-48.00,60.00,560.0,,,,,,,
4,0,1758015658215036537,2025-09-16 17:40:58.215,631.1508,40.9253,-56.5583,635.0000,-3.71,5.11,497.8,,,,,,,,,,,,,,,,,,,,,
4,0,1758015658311405859,2025-09-16 17:40:58.311,,,,,,,,,,,,,,,84.3105,93.6362,-218.2384,252.0000,-48.00,60.00,560.3,,,,,,,
4,0,1758015658377024508,2025-09-16 17:40:58.377,623.5299,106.1339,-83.6069,638.0000,-9.66,7.53,494.8,,,,,,,,,,,,,,,,,,,,,
4,0,1758015658539040517,2025-09-16 17:40:58.539,629.8600,57.2109,-75.9753,637.0000,-5.19,6.85,413.5,,,,,,,,,,,,,,,,,,,,,
4,0,1758015658518489103,2025-09-16 17:40:58.518,,,,,,,,,,,,,,,,,,,,,,159.3429,-159.9000,-124.9233,258.0000,45.10,28.96,485.2
4,0,1758015658638505572,2025-09-16 17:40:58.638,,,,,,,,,,,,,,,83.3068,92.5215,-215.6403,249.0000,-48.00,60.00,455.3,,,,,,,
4,0,1758015658701059600,2025-09-16 17:40:58.701,624.4006,104.3768,-34.4296,634.0000,-9.49,3.11,454.9,,,,,,,,,,,,,,,,,,,,,
4,0,1758015658716846584,2025-09-16 17:40:58.716,,,,,,,,,,,,,,,,,,,,,,170.9009,-154.7462,-115.8036,258.0000,42.16,26.67,496.6
4,0,1758015658795979439,2025-09-16 17:40:58.795,,,,,,,,,,,,,,,83.9759,93.2647,-217.3724,251.0000,-48.00,60.00,480.5,,,,,,,
4,0,1758015658913489268,2025-09-16 17:40:58.913,,,,,,,,,,,,,,,,,,,,,,168.7691,-159.4854,-112.4518,258.0000,43.38,25.84,442.8
4,0,1758015658962453667,2025-09-16 17:40:58.962,,,,,,,,,,,,,,,83.9759,93.2647,-217.3724,251.0000,-48.00,60.00,459.2,,,,,,,
4,0,1758015659025074561,2025-09-16 17:40:59.025,618.9834,100.6969,-60.1639,630.0000,-9.24,5.48,459.6,,,,,,,,,,,,,,,,,,,,,
4,0,1758015659109513614,2025-09-16 17:40:59.109,,,,,,,,,,,,,,,,,,,,,,167.8973,-156.3478,-113.5864,256.0000,42.96,26.34,445.8
4,0,1758015659124037211,2025-09-16 17:40:59.124,,,,,,,,,,,,,,,84.9796,94.3794,-219.9705,254.0000,-48.00,60.00,489.8,,,,,,,
4,0,1758015659187073995,2025-09-16 17:40:59.187,615.0348,130.5053,-73.4137,633.0000,-11.98,6.66,427.0,,,,,,,,,,,,,,,,,,,,,
4,0,1758015659282847632,2025-09-16 17:40:59.282,,,,,,,,,,,,,,,84.3105,93.6362,-218.2384,252.0000,-48.00,60.00,459.1,,,,,,,
4,0,1758015659349112929,2025-09-16 17:40:59.349,624.3885,67.3893,-49.9773,630.0000,-6.16,4.55,458.4,,,,,,,,,,,,,,,,,,,,,
4,0,1758015659449343156,2025-09-16 17:40:59.449,,,,,,,,,,,,,,,83.6413,92.8931,-216.5064,250.0000,-48.00,60.00,1085.7,,,,,,,
4,0,1758015659508625191,2025-09-16 17:40:59.508,,,,,,,,,,,,,,,,,,,,,,162.9357,-159.5584,-111.8441,254.0000,44.40,26.12,1027.5
4,0,1758015659606624100,2025-09-16 17:40:59.606,,,,,,,,,,,,,,,84.3105,93.6362,-218.2384,252.0000,-48.00,60.00,929.7,,,,,,,
4,0,1758015659673092037,2025-09-16 17:40:59.673,634.1409,79.5485,-49.1769,641.0000,-7.15,4.40,863.4,,,,,,,,,,,,,,,,,,,,,
4,0,1758015659707414128,2025-09-16 17:40:59.707,,,,,,,,,,,,,,,,,,,,,,159.8850,-157.6681,-122.9372,256.0000,44.60,28.70,829.2
4,0,1758015659773163197,2025-09-16 17:40:59.773,,,,,,,,,,,,,,,84.9796,94.3794,-219.9705,254.0000,-48.00,60.00,773.5,,,,,,,
4,0,1758015659835102323,2025-09-16 17:40:59.835,620.3588,135.2601,-62.4795,638.0000,-12.30,5.62,711.8,,,,,,,,,,,,,,,,,,,,,
4,0,1758015659904430506,2025-09-16 17:40:59.904,,,,,,,,,,,,,,,,,,,,,,166.0742,-160.2080,-113.1449,257.0000,43.97,26.12,642.8
4,0,1758015659934995849,2025-09-16 17:40:59.934,,,,,,,,,,,,,,,83.6413,92.8931,-216.5064,250.0000,-48.00,60.00,612.4,,,,,,,
4,0,1758015659997103405,2025-09-16 17:40:59.997,599.9481,169.6551,-83.1893,629.0000,-15.79,7.60,550.4,,,,,,,,,,,,,,,,,,,,,
4,0,1758015660103632671,2025-09-16 17:41:00.103,,,,,,,,,,,,,,,,,,,,,,169.8155,-151.4596,-121.6005,258.0000,41.73,28.12,509.3
4,0,1758015660159197987,2025-09-16 17:41:00.159,630.8802,56.4710,-57.4212,636.0000,-5.12,5.18,453.8,,,,,,,,,,,,,,,,,,,,,
4,0,1758015660258860390,2025-09-16 17:41:00.258,,,,,,,,,,,,,,,83.3068,92.5215,-215.6403,249.0000,-48.00,60.00,458.2,,,,,,,
4,0,1758015660321111011,2025-09-16 17:41:00.321,621.4185,110.9825,-47.0208,633.0000,-10.13,4.26,448.2,,,,,,,,,,,,,,,,,,,,,
4,0,1758015660416882396,2025-09-16 17:41:00.416,,,,,,,,,,,,,,,83.9759,93.2647,-217.3724,251.0000,-48.00,60.00,459.4,,,,,,,
4,0,1758015660498819484,2025-09-16 17:41:00.498,,,,,,,,,,,,,,,,,,,,,,162.7329,-162.7329,-120.9794,260.0000,45.00,27.73,442.2
4,0,1758015660580179488,2025-09-16 17:41:00.580,,,,,,,,,,,,,,,83.9759,93.2647,-217.3724,251.0000,-48.00,60.00,458.4,,,,,,,
4,0,1758015660645102470,2025-09-16 17:41:00.645,609.3652,117.7865,-81.7094,626.0000,-10.94,7.50,456.4,,,,,,,,,,,,,,,,,,,,,
4,0,1758015660697573260,2025-09-16 17:41:00.697,,,,,,,,,,,,,,,,,,,,,,159.3123,-163.7672,-119.8495,258.0000,45.79,27.68,485.5
4,0,1758015660744678395,2025-09-16 17:41:00.744,,,,,,,,,,,,,,,83.9759,93.2647,-217.3724,251.0000,-48.00,60.00,498.0,,,,,,,
4,0,1758015660807130551,2025-09-16 17:41:00.807,623.7831,111.7868,-73.7723,638.0000,-10.16,6.64,435.7,,,,,,,,,,,,,,,,,,,,,
6,0,1758015790341992920,2025-09-16 17:43:10.341,,,,,,,,,,,,,,,45.7530,58.7955,-129.0378,149.0000,-52.11,60.00,458.5,,,,,,,
6,0,1758015790405248976,2025-09-16 17:43:10.405,454.5618,344.0568,-211.3349,608.0000,-37.12,20.34,452.2,,,,,,,,,,,,,,,,,,,,,
6,0,1758015790499471398,2025-09-16 17:43:10.499,,,,,,,,,,,,,,,44.7230,59.5828,-129.0378,149.0000,-53.11,60.00,458.1,,,,,,,
6,0,1758015790567274009,2025-09-16 17:43:10.567,478.0132,325.3455,-177.9852,605.0000,-34.24,17.11,452.7,,,,,,,,,,,,,,,,,,,,,
6,0,1758015790584524763,2025-09-16 17:43:10.584,,,,,,,,,,,,,,,,,,,,,,199.6160,-191.5587,-250.1754,373.0000,43.82,42.12,489.6
6,0,1758015790665959052,2025-09-16 17:43:10.665,,,,,,,,,,,,,,,43.6273,61.0054,-129.9038,150.0000,-54.43,60.00,457.5,,,,,,,
6,0,1758015790729253004,2025-09-16 17:43:10.729,443.4535,346.0901,-233.3488,609.0000,-37.97,22.53,452.5,,,,,,,,,,,,,,,,,,,,,
6,0,1758015790781064857,2025-09-16 17:43:10.781,,,,,,,,,,,,,,,,,,,,,,206.8771,-194.4745,-237.2373,370.0000,43.23,39.88,457.4
6,0,1758015790827935516,2025-09-16 17:43:10.827,,,,,,,,,,,,,,,43.9234,59.5545,-128.1718,148.0000,-53.59,60.00,471.3,,,,,,,
6,0,1758015790891264222,2025-09-16 17:43:10.891,464.4132,356.8722,-177.5009,612.0000,-37.54,16.86,408.2,,,,,,,,,,,,,,,,,,,,,
6,0,1758015790985400420,2025-09-16 17:43:10.985,,,,,,,,,,,,,,,43.7142,61.5574,-130.7698,151.0000,-54.62,60.00,456.9,,,,,,,
6,0,1758015791054287930,2025-09-16 17:43:11.054,474.2959,309.3666,-218.5971,607.0000,-33.12,21.11,444.1,,,,,,,,,,,,,,,,,,,,,
6,0,1758015791177435668,2025-09-16 17:43:11.177,,,,,,,,,,,,,,,,,,,,,,212.8387,-182.2960,-244.6463,372.0000,40.58,41.12,442.9
6,0,1758015791215349639,2025-09-16 17:43:11.215,490.5656,309.2845,-182.6267,608.0000,-32.23,17.48,471.5,,,,,,,,,,,,,,,,,,,,,
6,0,1758015791311130247,2025-09-16 17:43:11.311,,,,,,,,,,,,,,,43.0666,60.1770,-128.1718,148.0000,-54.41,60.00,453.2,,,,,,,
6,0,1758015791377250208,2025-09-16 17:43:11.377,460.9718,369.8367,-151.0820,610.0000,-38.74,14.34,439.9,,,,,,,,,,,,,,,,,,,,,
